module Base	{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_BLK,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STEEL_NEW,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_38SPC_CASING									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_9X19_CASING,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


















/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_45_CARTRIDGE									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_45_CARTRIDGE,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_9X19_CARTRIDGE								{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_9X19_CARTRIDGE,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_308									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_308,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/



/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_12G_SHELL_UNFIRED								{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_12G_SHELL_UNFIRED,
texture = weapons/firearms/CARTRIDGES/WAR_12G_SHELL_RED,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_556									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_556,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_BLK									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_308,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_223									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_556,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_6_8									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_6_8,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STEEL_NEW,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/





}
